Date,PX_LAST,PX_MID
11/5/2003,0.92,0.92
11/4/2003,0.91,0.91
11/3/2003,0.91,0.91
10/31/2003,0.91,0.91
10/30/2003,0.92,0.92
10/29/2003,0.93,0.93
10/28/2003,0.94,0.94
10/27/2003,0.94,0.94
10/24/2003,0.94,0.94
10/23/2003,0.95,0.95
10/22/2003,0.97,0.97
10/21/2003,0.97,0.97
10/20/2003,0.99,0.99
10/17/2003,0.99,0.99
10/16/2003,1.01,1.01
10/15/2003,1,1
10/14/2003,1,1
10/13/2003,1,1
10/10/2003,1.01,1.01
10/9/2003,1.01,1.01
10/8/2003,1.01,1.01
10/7/2003,1.01,1.01
10/6/2003,1.01,1.01
10/3/2003,1,1
10/2/2003,1.01,1.01
10/1/2003,1,1
9/30/2003,1.02,1.02
9/29/2003,1.01,1.01
9/26/2003,1.02,1.02
9/25/2003,1.03,1.03
9/24/2003,1.05,1.05
9/23/2003,1.05,1.05
9/22/2003,1.07,1.07
9/19/2003,1.08,1.08
9/18/2003,1.12,1.12
9/17/2003,1.12,1.12
9/16/2003,1.12,1.12
9/15/2003,1.18,1.18
9/12/2003,1.17,1.17
9/11/2003,1.16,1.16
9/10/2003,1.19,1.19
9/9/2003,1.19,1.19
9/8/2003,1.18,1.18
9/5/2003,1.21,1.21
9/4/2003,1.2,1.2
9/3/2003,1.22,1.22
9/2/2003,1.21,1.21
9/1/2003,1.21,1.21
8/29/2003,1.22,1.22
8/28/2003,1.24,1.24
8/27/2003,1.24,1.24
8/26/2003,1.23,1.23
8/25/2003,1.23,1.23
8/22/2003,1.24,1.24
8/21/2003,1.23,1.23
8/20/2003,1.23,1.23
8/19/2003,1.25,1.25
8/18/2003,1.23,1.23
8/15/2003,1.23,1.23
8/14/2003,1.21,1.21
8/13/2003,1.21,1.21
8/12/2003,1.18,1.18
8/11/2003,1.17,1.17
8/8/2003,1.13,1.13
8/7/2003,1.12,1.12
8/6/2003,1.05,1.05
8/5/2003,1.07,1.07
8/4/2003,1.04,1.04
8/1/2003,1.05,1.05
7/31/2003,1.06,1.06
7/30/2003,1.02,1.02
7/29/2003,1.02,1.02
7/28/2003,1.02,1.02
7/25/2003,1.01,1.01
7/24/2003,1,1
7/23/2003,1.01,1.01
7/22/2003,1,1
7/21/2003,1,1
7/18/2003,0.99,0.99
7/17/2003,1,1
7/16/2003,1.01,1.01
7/15/2003,1,1
7/14/2003,1,1
7/11/2003,1,1
7/10/2003,1,1
7/8/2003,1.04,1.04
7/7/2003,1.05,1.05
7/4/2003,1.06,1.06
7/3/2003,1.1,1.1
7/2/2003,1.1,1.1
7/1/2003,1.09,1.09
6/30/2003,1.09,1.09
6/27/2003,1.09,1.09
6/26/2003,1.11,1.11
6/25/2003,1.13,1.13
6/24/2003,1.13,1.13
6/23/2003,1.16,1.16
6/20/2003,1.16,1.16
6/18/2003,1.2,1.2
6/17/2003,1.21,1.21
6/16/2003,1.21,1.21
6/13/2003,1.23,1.23
6/12/2003,1.23,1.23
6/11/2003,1.23,1.23
6/10/2003,1.24,1.24
6/9/2003,1.25,1.25
6/6/2003,1.28,1.28
6/5/2003,1.29,1.29
6/4/2003,1.28,1.28
6/3/2003,1.28,1.28
6/2/2003,1.27,1.27
5/30/2003,1.36,1.36
5/29/2003,1.42,1.42
5/28/2003,1.39,1.39
5/27/2003,1.39,1.39
5/26/2003,1.4,1.4
5/23/2003,1.44,1.44
5/22/2003,1.46,1.46
5/21/2003,1.45,1.45
5/20/2003,1.45,1.45
5/19/2003,1.48,1.48
5/16/2003,1.51,1.51
5/15/2003,1.52,1.52
5/14/2003,1.57,1.57
5/13/2003,1.58,1.58
5/12/2003,1.6,1.6
5/9/2003,1.62,1.62
5/8/2003,1.61,1.61
5/7/2003,1.63,1.63
5/6/2003,1.61,1.61
5/5/2003,1.6,1.6
4/30/2003,1.7,1.7
4/29/2003,1.7,1.7
4/28/2003,1.67,1.67
4/25/2003,1.65,1.65
4/24/2003,1.63,1.63
4/23/2003,1.64,1.64
4/22/2003,1.63,1.63
4/17/2003,1.64,1.64
4/16/2003,1.6,1.6
4/15/2003,1.62,1.62
4/14/2003,1.57,1.57
4/11/2003,1.56,1.56
4/10/2003,1.54,1.54
4/9/2003,1.57,1.57
4/8/2003,1.57,1.57
4/7/2003,1.59,1.59
4/4/2003,1.57,1.57
4/3/2003,1.57,1.57
4/2/2003,1.57,1.57
4/1/2003,1.54,1.54
3/31/2003,1.52,1.52
3/28/2003,1.52,1.52
3/27/2003,1.51,1.51
3/26/2003,1.53,1.53
3/25/2003,1.54,1.54
3/24/2003,1.53,1.53
3/21/2003,1.52,1.52
3/20/2003,1.49,1.49
3/19/2003,1.49,1.49
3/18/2003,1.51,1.51
3/17/2003,1.5,1.5
3/14/2003,1.51,1.51
3/13/2003,1.52,1.52
3/12/2003,1.49,1.49
3/11/2003,1.49,1.49
3/10/2003,1.47,1.47
3/7/2003,1.48,1.48
3/6/2003,1.47,1.47
3/5/2003,1.45,1.45
2/28/2003,1.45,1.45
2/27/2003,1.44,1.44
2/26/2003,1.44,1.44
2/25/2003,1.43,1.43
2/24/2003,1.41,1.41
2/21/2003,1.41,1.41
2/20/2003,1.42,1.42
2/19/2003,1.41,1.41
2/18/2003,1.42,1.42
2/17/2003,1.41,1.41
2/14/2003,1.38,1.38
2/13/2003,1.36,1.36
2/12/2003,1.41,1.41
2/11/2003,1.41,1.41
2/10/2003,1.4,1.4
2/7/2003,1.38,1.38
2/6/2003,1.37,1.37
2/5/2003,1.37,1.37
2/4/2003,1.36,1.36
2/3/2003,1.37,1.37
1/31/2003,1.36,1.36
1/30/2003,1.34,1.34
1/29/2003,1.32,1.32
1/28/2003,1.3,1.3
1/27/2003,1.29,1.29
1/24/2003,1.28,1.28
1/23/2003,1.31,1.31
1/22/2003,1.32,1.32
1/21/2003,1.33,1.33
1/20/2003,1.35,1.35
1/17/2003,1.37,1.37
1/16/2003,1.41,1.41
1/15/2003,1.4,1.4
1/14/2003,1.43,1.43
1/13/2003,1.41,1.41
1/10/2003,1.41,1.41
1/9/2003,1.4,1.4
1/8/2003,1.39,1.39
1/7/2003,1.4,1.4
1/6/2003,1.38,1.38
1/3/2003,1.34,1.34
1/2/2003,1.3,1.3
12/30/2002,1.3,1.3
12/27/2002,1.3,1.3
12/26/2002,1.28,1.28
12/23/2002,1.3,1.3
12/20/2002,1.32,1.32
12/19/2002,1.32,1.32
12/18/2002,1.31,1.31
12/17/2002,1.29,1.29
12/16/2002,1.29,1.29
12/13/2002,1.24,1.24
12/12/2002,1.22,1.22
12/11/2002,1.22,1.22
12/9/2002,1.22,1.22
12/6/2002,1.23,1.23
12/5/2002,1.23,1.23
12/4/2002,1.24,1.24
12/3/2002,1.25,1.25
12/2/2002,1.28,1.28
11/29/2002,1.26,1.26
11/28/2002,1.29,1.29
11/27/2002,1.29,1.29
11/26/2002,1.28,1.28
11/25/2002,1.31,1.31
11/22/2002,1.31,1.31
11/21/2002,1.31,1.31
11/20/2002,1.31,1.31
11/19/2002,1.3,1.3
11/18/2002,1.29,1.29
11/14/2002,1.25,1.25
11/13/2002,1.27,1.27
11/12/2002,1.32,1.32
11/11/2002,1.32,1.32
11/8/2002,1.3,1.3
11/7/2002,1.26,1.26
11/6/2002,1.23,1.23
11/5/2002,1.27,1.27
11/4/2002,1.24,1.24
11/1/2002,1.22,1.22
10/31/2002,1.18,1.18
10/30/2002,1.1,1.1
10/29/2002,1.06,1.06
10/28/2002,1.07,1.07
10/25/2002,1.06,1.06
10/24/2002,1.03,1.03
10/23/2002,0.98,0.98
10/22/2002,0.97,0.97
10/21/2002,0.9,0.9
10/18/2002,0.91,0.91
10/17/2002,0.89,0.89
10/16/2002,0.88,0.88
10/15/2002,0.89,0.89
10/14/2002,0.89,0.89
10/11/2002,0.88,0.88
10/10/2002,0.84,0.84
10/9/2002,0.85,0.85
10/8/2002,0.89,0.89
10/7/2002,0.86,0.86
10/4/2002,0.85,0.85
10/3/2002,0.82,0.82
10/2/2002,0.83,0.83
10/1/2002,0.83,0.83
9/30/2002,0.78,0.78
9/27/2002,0.73,0.73
9/26/2002,0.75,0.75
9/25/2002,0.77,0.77
9/24/2002,0.74,0.74
9/23/2002,0.76,0.76
9/20/2002,0.8,0.8
9/19/2002,0.76,0.76
9/18/2002,0.77,0.77
9/17/2002,0.79,0.79
9/16/2002,0.8,0.8
9/13/2002,0.81,0.81
9/12/2002,0.82,0.82
9/11/2002,0.82,0.82
9/10/2002,0.82,0.82
9/9/2002,0.82,0.82
9/6/2002,0.8,0.8
9/5/2002,0.8,0.8
9/4/2002,0.81,0.81
9/3/2002,0.81,0.81
9/2/2002,0.82,0.82
8/30/2002,0.84,0.84
8/29/2002,0.82,0.82
8/28/2002,0.81,0.81
8/27/2002,0.8,0.8
8/26/2002,0.81,0.81
8/23/2002,0.8,0.8
8/22/2002,0.8,0.8
8/21/2002,0.81,0.81
8/20/2002,0.81,0.81
8/19/2002,0.81,0.81
8/16/2002,0.8,0.8
8/15/2002,0.78,0.78
8/14/2002,0.79,0.79
8/13/2002,0.8,0.8
8/12/2002,0.8,0.8
8/9/2002,0.83,0.83
8/8/2002,0.86,0.86
8/7/2002,0.83,0.83
8/6/2002,0.8,0.8
8/5/2002,0.74,0.74
8/2/2002,0.78,0.78
8/1/2002,0.74,0.74
7/31/2002,0.7,0.7
7/30/2002,0.73,0.73
7/29/2002,0.75,0.75
7/26/2002,0.79,0.79
7/25/2002,0.8,0.8
7/24/2002,0.82,0.82
7/23/2002,0.81,0.81
7/22/2002,0.81,0.81
7/19/2002,0.82,0.82
7/18/2002,0.82,0.82
7/17/2002,0.8,0.8
7/16/2002,0.81,0.81
7/15/2002,0.81,0.81
7/12/2002,0.83,0.83
7/11/2002,0.83,0.83
7/10/2002,0.82,0.82
7/8/2002,0.81,0.81
7/5/2002,0.81,0.81
7/4/2002,0.82,0.82
7/3/2002,0.82,0.82
7/2/2002,0.81,0.81
7/1/2002,0.81,0.81
6/28/2002,0.84,0.84
6/27/2002,0.85,0.85
6/26/2002,0.85,0.85
6/25/2002,0.86,0.86
6/24/2002,0.88,0.88
6/21/2002,0.86,0.86
6/20/2002,0.88,0.88
6/19/2002,0.9,0.9
6/18/2002,0.9,0.9
6/17/2002,0.92,0.92
6/14/2002,0.91,0.91
6/13/2002,0.92,0.92
6/12/2002,0.89,0.89
6/11/2002,0.92,0.92
6/10/2002,0.94,0.94
6/7/2002,0.94,0.94
6/6/2002,0.94,0.94
6/5/2002,0.95,0.95
6/4/2002,0.96,0.96
6/3/2002,0.99,0.99
5/31/2002,1,1
5/29/2002,1,1
5/28/2002,1,1
5/27/2002,1,1
5/24/2002,1,1
5/23/2002,0.99,0.99
5/22/2002,0.99,0.99
5/21/2002,1.01,1.01
5/20/2002,1.01,1.01
5/17/2002,1.01,1.01
5/16/2002,1.02,1.02
5/15/2002,1.01,1.01
5/14/2002,1.01,1.01
5/13/2002,1.01,1.01
5/10/2002,1.03,1.03
5/9/2002,1.03,1.03
5/8/2002,1.04,1.04
5/7/2002,1.04,1.04
5/6/2002,1.05,1.05
5/3/2002,1.06,1.06
5/2/2002,1.06,1.06
4/30/2002,1.07,1.07
4/29/2002,1.09,1.09
4/26/2002,1.09,1.09
4/25/2002,1.1,1.1
4/24/2002,1.11,1.11
4/23/2002,1.1,1.1
4/22/2002,1.11,1.11
4/19/2002,1.12,1.12
4/18/2002,1.12,1.12
4/17/2002,1.13,1.13
4/16/2002,1.13,1.13
4/15/2002,1.13,1.13
4/11/2002,1.16,1.16
4/10/2002,1.18,1.18
4/9/2002,1.17,1.17
4/8/2002,1.17,1.17
4/5/2002,1.17,1.17
4/4/2002,1.15,1.15
4/3/2002,1.15,1.15
4/2/2002,1.15,1.15
4/1/2002,1.15,1.15
3/28/2002,1.14,1.14
3/27/2002,1.14,1.14
3/26/2002,1.13,1.13
3/25/2002,1.12,1.12
3/22/2002,1.13,1.13
3/21/2002,1.15,1.15
3/20/2002,1.15,1.15
3/19/2002,1.15,1.15
3/18/2002,1.15,1.15
3/15/2002,1.15,1.15
3/14/2002,1.15,1.15
3/13/2002,1.15,1.15
3/12/2002,1.16,1.16
3/11/2002,1.15,1.15
3/8/2002,1.15,1.15
3/7/2002,1.14,1.14
3/6/2002,1.14,1.14
3/5/2002,1.16,1.16
3/4/2002,1.18,1.18
3/1/2002,1.18,1.18
2/28/2002,1.19,1.19
2/27/2002,1.18,1.18
2/26/2002,1.17,1.17
2/25/2002,1.16,1.16
2/22/2002,1.15,1.15
2/21/2002,1.15,1.15
2/20/2002,1.16,1.16
2/19/2002,1.16,1.16
2/18/2002,1.17,1.17
2/15/2002,1.17,1.17
2/14/2002,1.17,1.17
2/13/2002,1.19,1.19
2/8/2002,1.16,1.16
2/7/2002,1.16,1.16
2/6/2002,1.18,1.18
2/5/2002,1.19,1.19
2/4/2002,1.19,1.19
2/1/2002,1.2,1.2
1/31/2002,1.21,1.21
1/30/2002,1.2,1.2
1/29/2002,1.2,1.2
1/28/2002,1.2,1.2
1/25/2002,1.21,1.21
1/24/2002,1.22,1.22
1/23/2002,1.23,1.23
1/22/2002,1.23,1.23
1/21/2002,1.23,1.23
1/18/2002,1.22,1.22
1/17/2002,1.22,1.22
1/16/2002,1.22,1.22
1/15/2002,1.22,1.22
1/14/2002,1.2,1.2
1/11/2002,1.19,1.19
1/10/2002,1.18,1.18
1/9/2002,1.21,1.21
1/8/2002,1.21,1.21
1/7/2002,1.21,1.21
1/4/2002,1.21,1.21
1/3/2002,1.22,1.22
1/2/2002,1.21,1.21
12/28/2001,1.2,1.2
12/27/2001,1.19,1.19
12/26/2001,1.19,1.19
12/21/2001,1.18,1.18
12/20/2001,1.18,1.18
12/19/2001,1.2,1.2
12/18/2001,1.18,1.18
12/17/2001,1.16,1.16
12/14/2001,1.15,1.15
12/13/2001,1.15,1.15
12/12/2001,1.15,1.15
12/11/2001,1.14,1.14
12/10/2001,1.17,1.17
12/7/2001,1.14,1.14
12/6/2001,1.13,1.13
12/5/2001,1.12,1.12
12/4/2001,1.12,1.12
12/3/2001,1.12,1.12
11/30/2001,1.09,1.09
11/29/2001,1.07,1.07
11/28/2001,1.1,1.1
11/27/2001,1.11,1.11
11/26/2001,1.11,1.11
11/23/2001,1.1,1.1
11/22/2001,1.08,1.08
11/21/2001,1.07,1.07
11/20/2001,1.07,1.07
11/19/2001,1.08,1.08
11/16/2001,1.08,1.08
11/14/2001,1.07,1.07
11/13/2001,1.09,1.09
11/12/2001,1.08,1.08
11/9/2001,1.08,1.08
11/8/2001,1.09,1.09
11/7/2001,1.07,1.07
11/6/2001,1.05,1.05
11/5/2001,1.05,1.05
11/1/2001,1.02,1.02
10/31/2001,1.02,1.02
10/30/2001,1.01,1.01
10/29/2001,1.01,1.01
10/26/2001,1.01,1.01
10/25/2001,1.01,1.01
10/24/2001,0.99,0.99
10/23/2001,1,1
10/22/2001,1,1
10/19/2001,1,1
10/18/2001,0.98,0.98
10/17/2001,0.99,0.99
10/16/2001,1,1
10/15/2001,0.98,0.98
10/11/2001,0.97,0.97
10/10/2001,0.97,0.97
10/9/2001,0.97,0.97
10/8/2001,0.96,0.96
10/5/2001,0.96,0.96
10/4/2001,0.97,0.97
10/3/2001,0.98,0.98
10/2/2001,0.99,0.99
10/1/2001,1,1
9/28/2001,1,1
9/27/2001,0.99,0.99
9/26/2001,0.97,0.97
9/25/2001,0.98,0.98
9/24/2001,0.98,0.98
9/21/2001,0.94,0.94
9/20/2001,0.96,0.96
9/19/2001,0.98,0.98
9/18/2001,0.99,0.99
9/17/2001,1,1
9/14/2001,0.99,0.99
9/13/2001,1,1
9/12/2001,1,1
9/11/2001,1.01,1.01
9/10/2001,1.03,1.03
9/6/2001,1.04,1.04
9/5/2001,1.04,1.04
9/4/2001,1.05,1.05
9/3/2001,1.05,1.05
8/31/2001,1.04,1.04
8/30/2001,1.06,1.06
8/29/2001,1.05,1.05
8/28/2001,1.05,1.05
8/27/2001,1.05,1.05
8/24/2001,1.05,1.05
8/23/2001,1.06,1.06
8/22/2001,1.07,1.07
8/21/2001,1.06,1.06
8/20/2001,1.08,1.08
8/17/2001,1.08,1.08
8/16/2001,1.09,1.09
8/15/2001,1.1,1.1
8/14/2001,1.08,1.08
8/13/2001,1.09,1.09
8/10/2001,1.11,1.11
8/9/2001,1.11,1.11
8/8/2001,1.11,1.11
8/7/2001,1.11,1.11
8/6/2001,1.12,1.12
8/3/2001,1.1,1.1
8/2/2001,1.11,1.11
8/1/2001,1.11,1.11
7/31/2001,1.11,1.11
7/30/2001,1.14,1.14
7/27/2001,1.12,1.12
7/26/2001,1.11,1.11
7/25/2001,1.1,1.1
7/24/2001,1.11,1.11
7/23/2001,1.13,1.13
7/20/2001,1.11,1.11
7/19/2001,1.09,1.09
7/18/2001,1.09,1.09
7/17/2001,1.09,1.09
7/16/2001,1.06,1.06
7/13/2001,1.07,1.07
7/12/2001,1.07,1.07
7/11/2001,1.09,1.09
7/10/2001,1.1,1.1
7/6/2001,1.12,1.12
7/5/2001,1.1,1.1
7/4/2001,1.13,1.13
7/3/2001,1.16,1.16
7/2/2001,1.17,1.17
6/29/2001,1.18,1.18
6/28/2001,1.19,1.19
6/27/2001,1.18,1.18
6/26/2001,1.17,1.17
6/25/2001,1.18,1.18
6/22/2001,1.18,1.18
6/21/2001,1.14,1.14
6/20/2001,1.11,1.11
6/19/2001,1.1,1.1
6/18/2001,1.11,1.11
6/15/2001,1.14,1.14
6/13/2001,1.14,1.14
6/12/2001,1.14,1.14
6/11/2001,1.15,1.15
6/8/2001,1.17,1.17
6/7/2001,1.16,1.16
6/6/2001,1.15,1.15
6/5/2001,1.15,1.15
6/4/2001,1.16,1.16
6/1/2001,1.16,1.16
5/31/2001,1.16,1.16
5/30/2001,1.18,1.18
5/29/2001,1.18,1.18
5/28/2001,1.18,1.18
5/25/2001,1.18,1.18
5/24/2001,1.16,1.16
5/23/2001,1.17,1.17
5/22/2001,1.18,1.18
5/21/2001,1.19,1.19
5/18/2001,1.19,1.19
5/17/2001,1.19,1.19
5/16/2001,1.19,1.19
5/15/2001,1.18,1.18
5/14/2001,1.19,1.19
