2016-02-05,13.32,12.97,13.35,12.97,-,3.02%
2016-02-04,12.94,12.94,13.16,12.82,-,0.47%
2016-02-03,12.88,13.06,13.23,12.77,-,-0.50%
2016-02-02,12.94,12.87,13.1,12.66,-,0.90%
2016-02-01,12.82,13.19,13.4,12.74,-,-2.51%
2016-01-29,13.15,13.33,13.43,13.07,-,-1.28%
2016-01-28,13.32,13.56,13.57,13.15,-,-1.84%
2016-01-27,13.57,14.12,14.12,13.56,-,-3.35%
2016-01-26,14.05,14.07,14.35,13.97,-,-0.92%
2016-01-25,14.18,14.35,14.4,14.09,-,-1.60%
2016-01-22,14.4,14.52,14.77,14.34,-,-0.35%
2016-01-21,14.45,14.2,14.67,14.11,-,1.80%
2016-01-20,14.2,14.73,14.73,14.15,-,-3.86%
2016-01-19,14.77,14.89,15.1,14.69,-,-0.57%
2016-01-17,14.85,14.85,14.85,14.85,-,0.00%
2016-01-15,14.85,14.82,15.11,14.77,-,0.03%
2016-01-14,14.85,14.52,14.97,14.4,-,2.31%
2016-01-13,14.52,14.07,14.56,14.07,-,3.20%
2016-01-12,14.06,14.26,14.27,13.94,-,-1.06%
2016-01-11,14.22,14.49,14.66,14.03,-,-2.20%
2016-01-08,14.53,14.75,14.98,14.44,-,-1.22%
2016-01-07,14.72,14.43,14.94,14.34,-,2.01%
2016-01-06,14.43,14.6,14.61,14.4,-,-1.23%
2016-01-05,14.6,14.98,15.1,14.55,-,-2.44%
2016-01-04,14.97,14.98,14.98,14.81,-,-1.64%
2015-12-31,15.22,15.18,15.44,15.14,-,0.36%
2015-12-30,15.16,14.82,15.19,14.77,-,2.57%
2015-12-29,14.78,14.78,14.88,14.7,-,0.07%
2015-12-28,14.77,15.05,15.05,14.74,-,-1.79%
2015-12-27,15.05,15.05,15.05,15.05,-,0.00%
2015-12-24,15.05,15.14,15.19,15.05,-,-0.40%
2015-12-23,15.1,14.98,15.18,14.98,-,0.87%
2015-12-22,14.98,14.9,15.1,14.88,-,0.54%
2015-12-21,14.9,15.07,15.2,14.73,-,-1.19%
2015-12-18,15.07,14.69,15.23,14.61,-,2.59%
2015-12-17,14.69,14.72,14.82,14.56,-,0.41%
2015-12-16,14.64,14.6,14.65,14.34,-,0.27%
2015-12-15,14.6,14.6,14.94,14.57,-,-0.07%
2015-12-14,14.6,14.57,14.65,14.24,-,-0.34%
2015-12-11,14.65,14.62,14.72,14.52,-,0.69%
2015-12-10,14.56,15.13,15.15,14.51,-,-3.58%
2015-12-09,15.1,15.07,15.2,14.98,-,0.33%
2015-12-08,15.05,15.28,15.53,14.95,-,-1.80%
2015-12-07,15.32,15.47,15.61,15.27,-,-0.71%
2015-12-04,15.43,15.56,15.81,15.43,-,-0.99%
2015-12-03,15.59,15.27,15.65,15.22,-,1.37%
2015-12-02,15.38,15.47,15.61,15.06,-,-0.71%
2015-12-01,15.48,14.82,15.48,14.76,-,3.68%
2015-11-30,14.94,14.98,15.02,14.73,-,0.00%
2015-11-27,14.94,14.95,15.15,14.94,-,-0.13%
